-- Merging decision tree log ---
manifest
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/92767a93114a2317617c3b2308fdb956/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cec98d42a9de08a19ef05c3c850bf02e/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cec98d42a9de08a19ef05c3c850bf02e/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/b1ea24f9c59d7932ec1f7ac90dfd9c9c/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/b1ea24f9c59d7932ec1f7ac90dfd9c9c/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d558e460579c0112df5c5089077f7f7f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d558e460579c0112df5c5089077f7f7f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d5d5c12888c519f4271ba9c12948c13a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d5d5c12888c519f4271ba9c12948c13a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7361ec3b8824a21e8e78b4b8c82c1ba3/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7361ec3b8824a21e8e78b4b8c82c1ba3/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8700165bfebe46dd0492ac45b92357f2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8700165bfebe46dd0492ac45b92357f2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/eff1d3a7bf58515500a06ea79fcae72f/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/eff1d3a7bf58515500a06ea79fcae72f/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7a59dc67065213cf37a95cfa19c4c4d8/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7a59dc67065213cf37a95cfa19c4c4d8/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cdace5d770cb4f2a1f5f411f939db0ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cdace5d770cb4f2a1f5f411f939db0ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3989f50686d77f11981908c8247fee2a/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3989f50686d77f11981908c8247fee2a/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2d5f2834527e726e47000f3450187816/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2d5f2834527e726e47000f3450187816/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/207980f509313b1e39ec9ef28986cf60/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/207980f509313b1e39ec9ef28986cf60/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae2ffc156ad3c394dab6ad1f050eea1b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae2ffc156ad3c394dab6ad1f050eea1b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/914303f3ecee379887bb3825ba7b60d9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/914303f3ecee379887bb3825ba7b60d9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/21938d792cda038e8fdf5e5d55d527d8/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/21938d792cda038e8fdf5e5d55d527d8/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e3b399f20b3fd9e8d40a1de2f7da13e6/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e3b399f20b3fd9e8d40a1de2f7da13e6/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/68bb0ffc0f1f863534fc158d92e44333/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/68bb0ffc0f1f863534fc158d92e44333/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/31b4993bbf9d188fc84a201c9159c34d/transformed/dagger-lint-aar-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/31b4993bbf9d188fc84a201c9159c34d/transformed/dagger-lint-aar-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [io.sentry:sentry-android-fragment:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/4958dcf505f0f71e20672ad9f669d932/transformed/sentry-android-fragment-8.22.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-fragment:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/4958dcf505f0f71e20672ad9f669d932/transformed/sentry-android-fragment-8.22.0/AndroidManifest.xml:5:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7cdaaf44faadd3f0f15f6bbd3b4c4592/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7cdaaf44faadd3f0f15f6bbd3b4c4592/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [io.sentry:sentry-android-navigation:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/52fa52da1fda470b2b70d67092705ff6/transformed/sentry-android-navigation-8.22.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-navigation:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/52fa52da1fda470b2b70d67092705ff6/transformed/sentry-android-navigation-8.22.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-native-ndk:0.10.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2f9ade60c1137cd5f1d8ea06d971b66f/transformed/sentry-native-ndk-0.10.1/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-native-ndk:0.10.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2f9ade60c1137cd5f1d8ea06d971b66f/transformed/sentry-native-ndk-0.10.1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [io.sentry:sentry-android:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6936bd10f92d78d1267e8d64a583a3d5/transformed/sentry-android-8.22.0/AndroidManifest.xml:8:9-54
	android:targetSdkVersion
		INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/0cfbed45a99d8ba91ed8a952b89dcc96/transformed/accompanist-drawablepainter-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml
activity#com.revenuecat.purchases.ui.revenuecatui.activity.PaywallActivity
ADDED from [com.revenuecat.purchases:purchases-ui:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1ba3c33e8ae5ea80c7878dae011eb847/transformed/purchases-ui-9.7.2/AndroidManifest.xml:8:9-10:40
	android:exported
		ADDED from [com.revenuecat.purchases:purchases-ui:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1ba3c33e8ae5ea80c7878dae011eb847/transformed/purchases-ui-9.7.2/AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.revenuecat.purchases:purchases-ui:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1ba3c33e8ae5ea80c7878dae011eb847/transformed/purchases-ui-9.7.2/AndroidManifest.xml:9:13-93
activity#com.revenuecat.purchases.ui.revenuecatui.customercenter.CustomerCenterActivity
ADDED from [com.revenuecat.purchases:purchases-ui:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1ba3c33e8ae5ea80c7878dae011eb847/transformed/purchases-ui-9.7.2/AndroidManifest.xml:11:9-14:63
	android:exported
		ADDED from [com.revenuecat.purchases:purchases-ui:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1ba3c33e8ae5ea80c7878dae011eb847/transformed/purchases-ui-9.7.2/AndroidManifest.xml:13:13-37
	android:theme
		ADDED from [com.revenuecat.purchases:purchases-ui:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1ba3c33e8ae5ea80c7878dae011eb847/transformed/purchases-ui-9.7.2/AndroidManifest.xml:14:13-60
	android:name
		ADDED from [com.revenuecat.purchases:purchases-ui:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1ba3c33e8ae5ea80c7878dae011eb847/transformed/purchases-ui-9.7.2/AndroidManifest.xml:12:13-106
activity#com.revenuecat.purchases.amazon.purchasing.ProxyAmazonBillingActivity
ADDED from [com.revenuecat.purchases:purchases:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cc1271e39ad553e9d90bded0877505e4/transformed/purchases-9.7.2/AndroidManifest.xml:10:9-13:75
	android:configChanges
		ADDED from [com.revenuecat.purchases:purchases:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cc1271e39ad553e9d90bded0877505e4/transformed/purchases-9.7.2/AndroidManifest.xml:12:13-96
	android:theme
		ADDED from [com.revenuecat.purchases:purchases:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cc1271e39ad553e9d90bded0877505e4/transformed/purchases-9.7.2/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [com.revenuecat.purchases:purchases:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cc1271e39ad553e9d90bded0877505e4/transformed/purchases-9.7.2/AndroidManifest.xml:11:13-97
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:10:22-64
queries
ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:12:5-19:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:32:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ec9a98e79143d28b411e07c324480303/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ec9a98e79143d28b411e07c324480303/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ec9a98e79143d28b411e07c324480303/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ec9a98e79143d28b411e07c324480303/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ba705f559708763c12ca7eb50bcd689/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ba705f559708763c12ca7eb50bcd689/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ba705f559708763c12ca7eb50bcd689/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/77ac2bd8dc31eea77b12e609ae4f6c1d/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/77ac2bd8dc31eea77b12e609ae4f6c1d/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/77ac2bd8dc31eea77b12e609ae4f6c1d/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/77ac2bd8dc31eea77b12e609ae4f6c1d/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/23dab1b24229d3690c48abd240637c6e/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/23dab1b24229d3690c48abd240637c6e/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/23dab1b24229d3690c48abd240637c6e/transformed/ui-tooling/AndroidManifest.xml:24:13-71
provider#io.sentry.android.core.SentryInitProvider
ADDED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:12:9-15:40
	android:authorities
		ADDED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:14:13-70
	android:exported
		ADDED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:13:13-69
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:16:9-20:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:18:13-77
	android:exported
		ADDED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:20:13-36
	android:name
		ADDED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:17:13-76
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9bdd7b3e7f2a6084698c52aae97211c3/transformed/auth-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/a3ad95ae5cc54f453e7c3bc5522ad3cb/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/a3ad95ae5cc54f453e7c3bc5522ad3cb/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3ba16d7005e8593f0487aef3bf24b6f2/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3ba16d7005e8593f0487aef3bf24b6f2/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
